UniqueCount	AmbigCount
5	0
255	0
0	0
0	0
2	0
0	0
5	0
69	0
8	0
0	0
266	0
0	0
58	0
0	0
2	0
0	0
61	0
7	0
0	0
12	0
0	0
334	0
0	0
2	0
12	0
8	0
0	0
0	0
1	0
0	0
257	0
27	0
68	0
0	0
0	0
0	0
0	0
15	0
112	0
0	0
49	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
270	0
9	0
103	0
0	0
0	0
0	0
701	0
7	0
0	0
0	0
40	0
0	0
10	0
131	0
7017	0
4	0
0	0
4	0
0	0
0	0
26	0
7	0
0	0
8	0
85	0
121	0
75	0
140	0
83	0
462	0
576	0
32	0
4	0
0	0
0	0
7	0
0	0
26	0
0	0
11	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
25	0
0	0
3	0
51	0
0	0
0	0
77	0
148	0
105	0
29	0
13	0
0	0
70	0
9	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
26	0
109	0
0	0
108	0
0	0
168	0
310	0
11	0
14	0
5	0
0	0
17	0
12	0
34	0
90	0
0	0
0	0
63	0
3189	0
0	0
0	0
3	0
0	0
0	0
21	0
0	0
29	0
0	0
567	0
0	0
88	0
3	0
18	0
0	0
14	0
0	0
20	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
32	0
7	0
0	0
0	0
75	0
717	0
2	0
1895	0
0	0
34	0
0	0
0	0
78	0
0	0
1	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
21	0
0	0
45	0
0	0
6	0
75	0
4	0
0	0
18	0
0	0
0	0
0	0
102	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
27	0
112	0
0	0
4	0
0	0
2	0
1	0
20	0
47	0
9	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
13	0
0	0
1	0
159	0
574	0
0	0
94	0
0	0
0	0
108	0
0	0
0	0
47	0
0	0
13	0
0	0
10	2
1471	0
0	0
6	0
0	0
871	0
1	0
3	0
182	0
0	0
0	0
0	0
27	0
31	0
0	0
27	0
99	0
42	0
0	0
131	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
546	0
2	0
21	0
275	0
1	0
0	0
2	0
106	0
0	0
300	0
6	0
29	0
0	0
0	0
0	0
146	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
103	0
25	0
0	0
0	0
38	0
158	0
33	0
10	0
0	0
2	0
10	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
77	0
800	0
0	0
0	0
1	0
12	0
44	0
0	0
28	0
0	0
32	0
7	0
14	0
1	0
0	0
1	0
10	0
3	0
0	0
10	0
4	0
79	0
0	0
318	0
1	0
182	0
4	0
387	0
5	0
52	0
82	0
0	0
61	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
64	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
92	0
18	0
14	0
105	0
210	0
44	0
0	0
0	0
45	0
10	0
404	0
0	0
133	0
0	0
125	0
11	0
9	0
3	0
222	0
7	0
28	0
145	0
2	0
98	0
0	0
0	0
0	0
0	0
0	0
167	0
3	0
16	0
0	0
70	0
0	0
0	0
1	0
543	0
0	0
7	0
2	0
11	0
90	0
384	0
59	0
1	0
0	0
0	0
3128	0
3	0
0	0
474	0
92	0
35	0
0	0
371	0
0	0
247	0
5	0
12	0
7	0
77	0
0	0
0	0
125	0
0	0
1	0
0	0
67	0
354	0
17	0
2	0
10	0
43	0
69	0
193	0
39	0
885	0
550	0
0	0
0	0
0	0
3286	0
323	0
389	0
0	0
28	0
283	0
58	0
77	0
0	0
56	0
1	0
0	0
100	0
2	0
1	0
192	0
0	0
3	0
0	0
231	0
42	0
0	0
449	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
161	0
0	0
40	0
6	0
325	0
1	0
90	0
15	0
0	0
357	0
0	0
16	0
0	0
1	0
0	0
234	0
8	0
1	0
169	0
0	0
116	0
0	0
0	0
0	0
0	0
0	0
104	0
121	0
23	0
2	0
63	0
3	0
6	0
0	0
0	0
0	0
209	0
16	0
1	0
43	0
138	0
0	0
0	0
0	0
0	0
0	0
5	0
14	0
10	0
1	0
51	0
54	0
3	0
120	0
0	0
0	0
0	0
0	0
0	0
17	0
31	0
373	0
19	0
156	0
72	0
1	0
503	0
47	0
0	0
0	0
70	0
16	0
77	0
106	0
15	0
1	0
2	0
0	0
0	0
208	0
0	0
198	0
0	0
0	0
2	0
26	0
36	0
0	0
9	0
0	0
21	0
58	0
25	0
157	0
0	0
0	0
34	0
0	0
0	0
74	0
0	0
102	0
7	0
13	0
98	0
559	0
117	0
82	0
217	0
0	0
126	0
10	0
2	0
36	0
306	0
0	0
29	0
0	0
61	0
0	0
0	0
10	0
49	0
0	0
31	0
42	0
194	0
0	0
0	0
28	0
3	0
0	0
1	0
0	0
0	0
1	0
20	0
6	0
0	0
4	0
0	0
0	0
27	0
1	0
2	0
17	0
1	0
5	0
318	0
1	0
16	0
0	0
220	0
4	0
76	0
79	0
696	0
0	0
4	0
0	0
352	0
47	0
5	0
0	0
12	0
13	0
71	0
39	0
0	0
70	0
16	0
32	0
1	0
1	0
4	0
0	0
0	0
41	0
9	0
30	0
222	0
0	0
1	0
72	0
48	0
50	0
4	0
57	0
1	0
7	0
0	0
2	0
8	0
92	0
2	0
59	0
528	0
40	0
0	0
23489	4738
192	0
4429	0
0	0
0	0
23	0
12	0
0	0
85	0
28	0
452	0
6	0
0	0
1390	0
36	0
30	0
3	0
21	0
319	0
28	0
0	0
0	0
13	0
91	0
0	0
114	0
2	0
25	0
5	0
9	0
404	0
6	0
76	0
262	0
717	0
0	0
2	0
0	0
43	0
100	0
0	0
12	0
129	0
0	0
82	0
0	0
427	0
80	0
10	0
93	0
0	0
0	0
38	0
21	0
0	0
75	0
65	0
5	0
28	0
0	0
32	0
1	0
3	0
0	0
9	0
131	0
23	0
3	0
27	0
24	0
225	0
0	0
0	0
72	0
1	0
30	0
1103	0
46	0
0	0
14	0
0	0
34	0
23	0
24	0
2	0
127	0
54	0
353	0
0	0
2	0
8	0
67	0
0	0
19	0
30	0
301	0
0	0
0	0
5	0
175	0
0	0
163	0
38	0
0	0
34	0
103	0
1918	0
1	0
14	0
0	0
2	0
318	0
0	0
0	0
7	0
87	0
137	0
1	0
13	0
0	0
0	0
2	0
3	0
0	0
0	0
4	0
123	0
32	0
0	0
14	0
141	0
17	0
0	0
1	0
46	0
40	0
118	0
104	0
0	0
3056	0
27	0
110	0
0	0
1	0
0	0
15	0
3	0
287	0
148	0
0	0
6	0
42	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
89	0
148	0
1	0
13	0
3	0
0	0
32	0
31	0
0	0
14	0
123	0
0	0
0	0
0	0
0	0
90	0
0	0
23	0
0	0
4	0
84	0
10	0
56	0
44	0
0	0
0	0
107	0
7	0
144	0
27	0
5	0
0	0
13	0
0	0
78	0
74	0
1275	0
0	0
10	0
9	0
5	0
0	0
5	0
0	0
5	0
0	0
17	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
13	0
40	0
188	0
48	0
0	0
24	0
205	0
2	0
128	0
34	0
63	0
35	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
15	0
0	0
72	0
571	0
0	0
0	0
0	0
21	0
30	0
0	0
5	0
0	0
40	0
189	0
1	0
0	0
10	0
12	0
55	0
174	0
0	0
0	0
451	0
2	0
195	0
11	0
2	0
1	0
135	0
0	0
0	0
0	0
0	0
2	0
0	0
45	0
82	0
0	0
138	0
8	0
6	0
0	0
81	0
20420	12
0	0
108	0
54	0
0	0
2	0
3	0
0	0
111	0
4	0
1	0
0	0
20	0
4	0
99	0
0	0
225	0
14	0
102	0
0	0
223	0
4	0
0	0
1	0
47	0
0	0
23	0
1	0
0	0
174	0
0	0
9	0
17	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
257	0
0	0
33	0
9	0
0	0
0	0
0	0
0	0
4	0
208	0
49	0
2	0
43	0
19	0
0	0
0	0
0	0
140	0
20	0
3	0
2	0
13	0
0	0
23	0
51	0
151	0
53	0
70	0
82	0
1	0
27	0
71	0
77	0
76	0
15	0
23	0
0	0
6	0
279	0
0	0
0	0
1	0
82	0
15	0
1	0
2	0
0	0
2	0
0	0
31	0
78	0
1	0
4	0
32	0
127	0
59	0
3	0
1	0
1	0
4	0
0	0
105	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
637	0
1	0
10	0
57	0
21	0
175	0
44	0
1	0
0	0
3	0
0	0
2	0
12	0
0	0
0	0
0	0
13	0
0	0
34	0
0	0
0	0
2906	0
5	0
40	0
321	0
3	0
4	0
146	0
0	0
27	0
0	0
0	0
0	0
22	0
4	0
3	0
0	0
0	0
0	0
2	0
63	0
4	0
9	0
4	0
478	0
28	0
0	0
1	0
0	0
82	0
35	0
4	0
11	0
0	0
0	0
0	0
34	0
5	0
10	0
0	0
0	0
109	0
9	0
0	0
258	0
0	0
8	0
30	0
0	0
267	0
511	0
5	0
0	0
0	0
318	0
1	0
0	0
3	0
0	0
5	0
0	0
42	0
8	0
18	0
23	0
223	0
5	0
3	0
0	0
119	0
95	0
0	0
0	0
16	0
196	0
103	0
0	0
0	0
5	0
0	0
37	0
0	0
0	0
0	0
1	0
419	0
84	0
114	0
4	0
285	0
0	0
8	0
0	0
265	0
0	0
1	0
335	0
75	0
8	0
59	0
4	0
50	0
447	0
60	0
34	0
0	0
72	0
0	0
17	0
2	0
299	0
5009	0
1	0
1	0
0	0
0	0
62	0
2	0
0	0
0	0
13	0
86	0
0	0
4	0
6	0
9	0
29	0
39	0
69	0
51	0
0	0
1	0
6	0
0	0
2	0
0	0
5	0
20	0
9	0
1	0
0	0
0	0
0	0
60	0
11	0
36	0
7	0
155	0
1	0
0	0
4	0
47	0
711	0
1	0
142	0
654	0
3	0
20	0
940	0
34	0
0	0
0	0
9	0
76	0
0	0
0	0
1	0
12	0
0	0
56	0
3	0
0	0
0	0
26	0
2244	0
1	0
111	0
0	0
0	0
23	0
21	0
70	0
301	0
0	0
0	0
469	0
71	0
3	0
130	0
53	0
0	0
72	0
17	0
39	0
0	0
168	0
0	0
0	0
54	0
0	0
1	0
21	0
0	0
17	0
3	0
33	0
5	0
1364	0
72	0
199	0
14	0
18	0
0	0
10	0
92	0
0	0
14	0
3	0
0	0
0	0
655	0
8	0
56	0
72	0
0	0
25	0
2	0
0	0
36	0
0	0
80	0
1	0
16	0
0	0
161	0
105	0
2	0
0	0
11	0
47	0
21	0
2	0
206	0
20	0
198	0
0	0
0	0
3	0
35	0
136	0
64	0
116	0
0	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
0	0
145	0
106	0
995	0
0	0
50	0
111	0
58	0
0	0
0	0
0	0
0	0
213	0
112	0
6	0
63	0
54	0
0	0
223	0
0	0
5	0
4	0
115	0
0	0
3	0
89	0
110	0
19	0
2	0
1	0
24	0
30	0
33	0
101	0
0	0
21	0
1161	0
272	0
141	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
1	0
12	0
53	0
334	0
735	0
0	0
0	0
4	0
34	0
56	0
30	0
19	0
2	0
0	0
0	0
44	0
0	0
68	0
0	0
43	0
0	0
156	0
16	0
0	0
16	0
0	0
72	0
2570	0
0	0
4	0
4	0
154	0
12	0
3	0
4	0
30	0
0	0
6	0
0	0
5	0
25	0
107	0
0	0
0	0
43	0
0	0
14	0
209	0
3	0
0	0
15	0
82	0
0	0
0	0
0	0
8	0
0	0
798	0
1	0
0	0
46	0
26	0
0	0
0	0
17	0
0	0
0	0
2	0
0	0
21	0
34	0
51	0
1	0
0	0
4	0
0	0
0	0
98	0
27	0
2	0
47	0
17	0
10	0
25	0
0	0
24	0
63	0
14	0
1	0
0	0
96	0
1	0
4	0
33	0
0	0
104	0
0	0
73	0
41	0
50	0
151	0
55	0
0	0
11	0
5	0
3	0
0	0
0	0
0	0
0	0
2	0
127	0
5	0
77	0
0	0
41	0
25	0
37	0
2	0
234	0
132	0
0	0
42	0
0	0
0	0
7	0
90	0
202	0
0	0
3	0
103	0
5	0
51	0
0	0
0	0
0	0
1	0
9	0
186	0
4	0
2	0
30	0
0	0
0	0
0	0
0	0
166	0
8	0
0	0
0	0
0	0
0	0
2	0
75	0
1	0
0	0
6	0
44	0
0	0
11	0
0	0
289	0
8	0
0	0
7	0
23	0
23	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
64	0
44	0
0	0
138	0
0	0
3	0
11	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
4	0
97	0
0	0
17	0
2	0
0	0
6	0
53	0
131	0
69	0
2	0
2	0
4	0
1	0
9	0
18	0
96	0
22	0
2	0
75	0
0	0
4	0
214	0
16	0
279	0
67	0
0	0
0	0
1	0
0	0
3	0
37	0
6	0
0	0
8	0
0	0
1	0
0	0
17	0
13627	0
0	0
37	0
98	0
10	0
0	0
0	0
3	0
0	0
16	0
6	0
23	0
1	0
78	0
0	0
9	0
1	0
0	0
2313	0
120	0
129	0
0	0
10	0
0	0
0	0
11	0
0	0
71	0
58	0
0	0
0	0
0	0
49	0
2679	0
0	0
663	0
0	0
2	0
19	0
4	0
0	0
733	0
2	0
269	0
22	0
0	0
114	0
18	0
59	0
10	0
0	0
2	0
9	0
0	0
0	0
1	0
11	0
8	0
3233	0
8	0
77	0
459	0
29	0
41	0
6	0
0	0
16	0
7	0
0	0
38	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
9	0
0	0
14	0
2	0
1	0
8	0
9	0
0	0
4	0
0	0
0	0
81	0
4	0
3	0
10	0
1	0
1	0
0	0
11	0
55	0
71	0
69	0
0	0
306	0
0	0
3	0
0	0
9	0
0	0
63	0
0	0
248	0
3874	0
2	0
218	0
0	0
16	0
6	0
0	0
98	0
2	0
0	0
0	0
25	0
1	0
0	0
91	0
0	0
8	0
0	0
0	0
15	0
14	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
244	0
43	0
17	0
0	0
0	0
259	0
101	0
5	0
11	0
0	0
45	0
72	0
0	0
0	0
0	0
259	0
2	0
1	0
149	0
1	0
584	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
89	0
18	0
662	0
88	0
0	0
0	0
9	0
3	0
0	0
8	0
2	0
9	0
0	0
2	0
20	0
0	0
271	0
116	0
0	0
9	0
51	0
134	0
0	0
0	0
2	0
3	0
3	0
0	0
23	0
37	0
0	0
0	0
339	0
39	0
133	0
0	0
2	0
222	0
352	0
6	0
3	0
2	0
7	0
245	0
9	0
0	0
0	0
3	0
11	0
41	0
142	0
180	0
28	0
0	0
134	0
26	0
0	0
0	0
2	0
35	0
225	0
0	0
0	0
0	0
523	0
5	0
13	0
1	0
6	0
1	0
2	0
171	0
57	0
14	0
1	0
228	0
0	0
0	0
11	0
47	0
0	0
0	0
1	0
0	0
32	0
17	0
53	0
55	0
0	0
14	0
3	0
52	0
193	0
1	0
2	0
1	0
860	0
0	0
0	0
4	0
0	0
69	0
0	0
0	0
34	0
154	0
0	0
0	0
0	0
4	0
2	0
60	0
0	0
64	0
0	0
0	0
51	0
0	0
214	0
27	0
81	0
639	0
0	0
0	0
0	0
7	0
3	0
0	0
19	0
5	0
0	0
0	0
227	0
17	0
1	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
12	0
80	0
0	0
1	0
39	0
0	0
4	0
4	0
2	0
14	0
0	0
1	0
0	0
75	0
5	0
89	0
0	0
2	0
56	0
4	0
399	0
0	0
0	0
51	0
0	0
15	0
0	0
0	0
0	0
0	0
25	0
47	0
138	0
0	0
115	0
1	0
141	0
3	0
0	0
5	0
13	0
2	0
0	0
0	0
271	0
11	0
0	0
16	0
0	0
9	0
4	0
2	0
820	0
14	0
5	0
0	0
0	0
0	0
12	0
0	0
7	0
120	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
4	0
0	0
0	0
0	0
91	0
13	0
58	0
0	0
0	0
3	0
40	0
99	0
249	0
4	0
0	0
11	0
0	0
4	0
0	0
121	0
3	0
79	0
4	0
26	0
0	0
4	0
6	0
13	0
373	0
84	0
0	0
1	0
0	0
34	0
0	0
27	0
70	0
169	0
2	0
292	0
2	0
138	0
0	0
21	0
1	0
0	0
107	0
52	0
52	0
269	0
393	0
0	0
0	0
237	0
1397	0
0	0
164	0
0	0
19	0
0	0
0	0
44	0
0	0
11	0
0	0
0	0
7	0
0	0
4	0
0	0
42	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
57	0
0	0
0	0
6	0
4	0
233	0
0	0
0	0
0	0
65	0
13	0
4	0
1	0
284	0
192	0
107	0
308	0
0	0
335	0
0	0
0	0
52	0
0	0
40	0
13	0
10	0
66	0
3	0
25	0
120	0
6	0
8	0
0	0
0	0
0	0
0	0
8	0
0	0
40	0
114	0
48	0
4	0
6	0
0	0
2	0
227	0
628	0
0	0
121	0
57	0
165	0
0	0
0	0
0	0
190	0
12	0
69	0
91	0
32	0
20	0
18	0
0	0
110	0
15	0
0	0
10	0
16	0
1	0
0	0
2	0
35	0
175	0
58	0
0	0
0	0
0	0
42	0
0	0
305	0
0	0
1	0
0	0
25	0
0	0
9	0
11	0
62	0
0	0
0	0
8	0
103	0
26	0
79	0
252	0
33	0
20	0
179	0
2	0
136	0
0	0
0	0
64	0
60	0
139	0
0	0
0	0
200	0
0	0
6	0
0	0
489	0
0	0
11	0
0	0
154	0
59	0
0	0
0	0
168	0
0	0
9	0
9	0
0	0
199	0
13	0
37	0
0	0
280	0
38	0
0	0
2	0
96	0
0	0
3416	0
34	0
52	0
0	0
2	0
3	0
0	0
0	0
0	0
66	0
20	0
0	0
16	0
4	0
71	0
4	0
0	0
12	0
157	0
1	0
0	0
486	0
13	0
57	0
38	0
20	0
0	0
13	0
0	0
6	0
273	0
110	0
2	0
0	0
38	0
19	0
426	0
0	0
144	0
635	0
0	0
0	0
23	0
56	0
104	0
0	0
91	0
0	0
1	0
0	0
0	0
38	0
5	0
275	0
49	0
97	0
0	0
0	0
10	0
1	0
1	0
0	0
0	0
92	0
0	0
2	0
1	0
316	0
13	0
7	0
0	0
3	0
107	0
41	0
5	0
55	0
27	0
75	0
0	0
51	0
176	0
17	0
10683	0
47	0
250	0
33	0
16	0
0	0
21	0
6	0
26	0
197	0
127	0
12	0
74	0
120	0
38	0
3	0
73	0
51	0
42	0
44	0
19	0
624	0
12	0
0	0
66	0
9	0
42	0
28	0
631	0
87	0
57	0
46	0
4	0
134	0
20	0
33	0
7	0
0	0
63	0
51	0
60	0
1166	0
47	0
123	0
399	0
0	0
74	0
80	0
16	0
59	0
179	0
266	0
52	0
678	0
66	0
0	0
3	0
0	0
21	0
46	0
31	0
18	0
10	0
11	0
99	0
0	0
75	0
24	0
20	0
236	0
102	0
3	0
84	0
70	0
2	0
456	0
47	0
196	0
73	0
7	0
41	0
17	0
322	0
102	0
117	0
0	0
20	0
60	0
45	0
715	0
0	0
404	0
23	0
118	0
39	0
72	0
0	0
161	0
96	0
92	0
121	0
41	0
301	0
2793	0
0	0
0	0
4	0
28	0
111	0
1	0
0	0
41	0
0	0
249	0
6	0
99	0
45	0
0	0
2233	0
233	0
29	0
114	0
0	0
289	0
1158	0
9	0
84	0
133	0
84	0
367	0
349	0
71	0
105	0
262	0
123	0
39	0
5	0
350	0
77	0
83	0
57	0
38	0
0	0
149	0
1	0
110	0
66	0
212	0
73	0
165	0
53	0
234	0
7	0
89	0
8	0
158	0
169	0
231	0
263	0
88	0
107	0
61	0
80	0
32	0
21	0
270	0
73	0
235	0
56	0
44	0
85	0
257	0
17	0
142	0
60	0
229	0
76	0
15	0
271	0
659	0
36	0
23	0
106	0
41	0
2	0
13	0
91	0
128	0
2	0
88	0
49	0
43	0
90	0
1	0
555	0
58	0
26	0
33	0
0	0
1136	0
1	0
66	0
6	0
19	0
141	0
8	0
6	0
699	0
2216	0
139	0
6	0
50	0
192	0
34	0
350	0
13	0
72	0
418	0
448	0
0	0
48	0
10	0
146	0
1	0
43	0
20	0
202	0
266	0
2890	0
340	0
12	0
20	0
29	0
0	0
233	0
129	0
79	0
79	0
7	0
40	0
338	0
207	0
28	0
3	0
36	0
481	0
6	0
1162	0
21	0
145	0
7	0
0	0
29	0
56	0
150	0
1	0
17	0
30	0
70	0
30	0
144	0
19	0
0	0
5	0
0	0
85	0
38	0
7	0
6	0
102	0
16	0
180	0
577	0
147	0
11	0
33	0
82	0
89	0
142	0
1	0
34	0
385	0
411	0
10	0
24	0
467	0
52	0
11	0
225	0
19	0
20038	0
19	0
43	0
275	0
7	0
124	0
49	0
41	0
17	0
3944	0
44	0
13	0
131	0
83	0
25	0
13	0
81	0
10	0
7	0
39	0
13	0
76	0
55	0
371	0
168	0
14	0
387	0
352	0
8	0
2	0
127	0
31	0
71	0
58	0
33	0
116	0
7	0
6	0
187	0
177	0
68	0
14	0
48	0
21	0
5	0
65	0
87	0
59	0
40	0
31	0
228	0
14	0
48	0
57	0
810	0
21	0
1992	0
122	0
3	0
2	0
50	0
0	0
0	0
86	0
18	0
95	0
47	0
40	0
132	0
60	0
7	0
1	0
39	0
209	0
6	0
52	0
4	0
15	0
41	0
145	0
76	0
643	0
2145	0
41	0
36	0
105	0
53	0
23	0
0	0
195	0
15	0
96	0
48	0
73	0
0	0
50	0
650	0
17	0
150	0
58	0
3955	0
95	0
38	0
0	0
192	0
37	0
94	0
11	0
29	0
48	0
0	0
362	0
31	0
64	0
134	0
1	0
7	0
710	0
289	0
36	0
0	0
150	0
17	0
282	0
80	0
30	0
75	0
154	0
10	0
14	0
64	0
179	0
50	0
32	0
26	0
95	0
36	0
2017	0
117	0
3	0
10	0
72	0
61	0
112	0
38	0
53	0
34	0
0	0
94	0
154	0
9	0
46	0
13	0
61	0
26	0
0	0
21	0
441	0
8	0
10	0
40	0
13	0
23	0
162	0
168	0
30	0
35	0
75	0
49	0
52	0
220	0
15	0
338	0
74	0
37	0
331	0
10	0
13	0
42	0
103	0
14	0
0	0
7	0
1	0
1	0
0	0
1	0
6	0
2	0
0	0
38	0
6	0
5	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
403	0
402	0
402	0
95	0
92	0
81	0
7	0
45	0
29	0
7	0
0	0
204	0
30	0
0	0
406	0
114	0
105	0
14	0
14	0
9	0
24	0
8	0
282	0
1	0
48	0
10	0
7	0
102	0
58	0
6	0
131	0
61	0
175	0
0	0
13	0
1	0
18	0
11	0
31	0
69	0
77	0
66	0
6	0
217	0
74	0
73	0
2	0
1	0
55	0
226	0
39	0
15	0
120	0
131	0
0	0
130	0
126	0
33	0
2	0
79	0
35	0
19	0
24	0
0	0
6	0
1340	0
126	0
1	0
86	0
105	0
0	0
3	0
7	0
452	0
0	0
19	0
127	0
143	0
66	0
114	0
0	0
107	0
0	0
4	0
302	0
5	0
857	0
31	0
41	0
100	0
79	0
79	0
79	0
25	0
101	0
390	0
8	0
44	0
398	0
407	0
5	0
436	0
64	0
19	0
11	0
2603	0
92	0
47	0
48	0
331	0
44	0
6	0
72	0
18	0
129	0
0	0
8	0
8	0
0	0
3	0
0	0
9	0
2	0
14193	180
5590	0
4187	0
1282	0
286	0
0	0
10	0
11	0
177	0
171	0
281	0
48	0
5	0
65	0
242	0
230	0
254	0
216	0
10	0
18	0
0	0
0	0
201	0
94	0
42	0
212	0
19	0
268	0
18	0
58	0
6	0
130	0
54	0
5	0
2	0
26	0
2219	0
2079	0
1418	0
1	0
307	0
83	0
668	0
44	0
0	0
101	0
81	0
163	0
38	0
66	0
99	0
1	0
92	0
92	0
37	0
24	0
3	0
0	0
26	0
114	0
43	0
158	0
24	0
219	0
227	0
273	0
46	0
1	0
68	0
113	0
27	0
27	0
653	0
47	0
41	0
56	0
6	0
44	0
11	0
23	0
106	0
182	0
18	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
39	0
13	0
11	0
11	0
53	0
60	0
62	0
12	0
15	0
22	0
26	0
119	0
27	0
28	0
2	0
2	0
7	0
7	0
28	0
3	0
28	0
1	0
47	0
8	0
241	0
39	0
4	0
2	0
0	0
11	0
1	0
7	0
0	0
3	0
4	0
4	0
0	0
0	0
5	0
823	0
22	0
9	0
9	0
12	0
32	0
738	0
29	0
5	0
3	0
56	0
12	0
2	0
2	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
26	0
0	0
34	0
81	0
33	0
62	0
137	0
70	0
23	0
1	0
14	0
24	0
2	0
0	0
61	0
24	0
25	0
2	0
60	0
18	0
27	0
23	0
61	0
110	0
110	0
2089	0
6	0
69	0
83	0
13	0
4	0
11	0
10	0
82	0
20	0
139	0
866	0
22	0
6	0
115	0
1761	0
63	0
0	0
30	0
8	0
53	0
41	0
0	0
0	0
1	0
0	0
513	0
30	0
0	0
3	0
0	0
72	0
81	0
3	0
13	0
27	0
63	0
78	0
0	0
109	0
17	0
30	0
54	0
73	0
25	0
142	0
27	0
44	0
2	0
32	0
19	0
13	0
11	0
35	0
24	0
53	0
62	0
56	0
78	0
76	0
78	0
46	0
67	0
72	0
417	0
4	0
138	0
22	0
50	0
93	0
1269	0
1261	0
63	0
38	0
27	0
40	0
321	0
28	0
617	0
159	0
39	0
70	0
76	0
17	0
380	0
290	0
301	0
33	0
0	0
17	0
10	0
34	0
103	0
25	0
39	0
56	0
16	0
21	0
4	0
118	0
25	0
27	0
623	0
2	0
154	0
175	0
278	0
80	0
80	0
70	0
2	0
984	0
1078	0
124	0
327	0
46	0
17	0
43	0
189	0
77	0
16	0
57	0
358	0
34	0
1235	0
3	0
41	0
275	0
10	0
6	0
54	0
30	0
172	0
628	0
6	0
102	0
141	0
89	0
38	0
414	0
90	0
46	0
33	0
241	0
143	0
0	0
0	0
103	0
2	0
0	0
17	0
1	0
60	0
29	0
3	0
0	0
6	0
0	0
0	0
1	0
3	0
0	0
7	0
0	0
1	0
3	0
4	0
174	0
10	0
1	0
340	0
13	0
124	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
