UniqueCount	AmbigCount
115	0
0	0
0	0
118	0
0	0
0	0
40	0
0	0
35	0
0	0
9	0
4823	0
0	0
0	0
0	0
1029	0
0	0
0	0
600	0
0	0
0	0
0	0
0	0
33	0
0	0
95	0
65	0
28	0
0	0
227	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
960	0
0	0
168	0
649	0
2	0
0	0
0	0
167	0
0	0
249	0
0	0
19	0
0	0
0	0
0	0
178	0
0	0
30	0
0	0
0	0
0	0
0	0
3	0
268	0
35	0
0	0
0	0
14	0
213	0
53	0
0	0
0	0
18	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
80	0
89	0
0	0
0	0
0	0
3	0
34	0
1	0
19	0
0	0
74	0
2	0
27	0
0	0
0	0
0	0
1	0
6	0
0	0
17	0
1	0
65	0
9	0
471	0
2	0
251	0
9	0
589	0
2	0
23	0
33	0
0	0
67	0
0	0
3	0
0	0
0	0
8	0
0	0
0	0
7	0
5	0
0	0
0	0
64	0
0	0
0	0
0	0
209	0
17	0
91	0
101	0
201	0
107	0
3	0
0	0
104	0
1	0
608	0
0	0
176	0
0	0
90	0
4	0
23	0
9	0
321	0
6	0
45	0
194	0
16	0
202	0
0	0
0	0
0	0
0	0
0	0
163	0
0	0
13	0
0	0
97	0
0	0
0	0
2	0
630	0
0	0
11	0
0	0
21	0
197	0
90	0
41	0
0	0
0	0
0	0
1549	0
9	0
0	0
41	0
106	0
20	0
3	0
322	0
0	0
421	0
9	0
5	0
20	0
176	0
0	0
0	0
242	0
0	0
0	0
11	0
118	0
388	0
27	0
0	0
2	0
19	0
170	0
102	0
57	0
299	0
41	0
0	0
0	0
0	0
1847	0
221	0
194	0
1	0
144	0
550	0
50	0
173	0
0	0
38	0
1	0
0	0
210	0
0	0
2	0
82	0
0	0
5	0
0	0
127	0
185	0
0	0
910	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
153	0
0	0
51	0
5	0
452	0
3	0
310	0
78	0
0	0
752	0
0	0
16	0
0	0
0	0
0	0
1322	0
12	0
0	0
356	0
0	0
129	0
0	0
0	0
0	0
0	0
1	0
252	0
197	0
32	0
6	0
108	0
9	0
1	0
0	0
0	0
0	0
441	0
22	0
0	0
54	0
433	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
11	0
0	0
41	0
183	0
1	0
301	0
0	0
0	0
0	0
0	0
1	0
57	0
129	0
460	0
3	0
180	0
60	0
12	0
326	0
98	0
0	0
1	0
19	0
42	0
187	0
66	0
32	0
2	0
0	0
2	0
0	0
70	0
1	0
342	0
0	0
0	0
1	0
51	0
35	0
0	0
13	0
0	0
12	0
64	0
25	0
88	0
0	0
0	0
5	0
0	0
2	0
127	0
0	0
102	0
33	0
16	0
121	0
2393	0
180	0
120	0
240	0
0	0
30	0
28	0
10	0
124	0
155	0
0	0
36	0
0	0
22	0
0	0
0	0
6	0
7	0
0	0
74	0
47	0
138	0
0	0
0	0
18	0
2	0
0	0
0	0
0	0
0	0
0	0
18	0
5	0
0	0
1	0
1	0
0	0
88	0
2	0
5	0
62	0
0	0
4	0
333	0
15	0
8	0
0	0
71	0
3	0
17	0
1	0
475	0
0	0
20	0
0	0
902	0
68	0
4	0
3	0
14	0
35	0
293	0
77	0
0	0
211	0
29	0
42	0
0	0
1	0
0	0
0	0
0	0
25	0
23	0
26	0
245	0
0	0
1	0
42	0
24	0
88	0
0	0
89	0
0	0
3	0
0	0
1	0
26	0
148	0
1	0
49	0
834	0
164	0
0	0
4988	69
47	0
12800	0
0	0
0	0
89	0
7	0
0	0
192	0
56	0
426	0
2	0
1	0
2358	0
63	0
26	0
11	0
13	0
201	0
17	0
0	0
0	0
17	0
90	0
1	0
104	0
2	0
38	0
3	0
6	0
259	0
1	0
222	0
724	0
2816	0
0	0
4	0
0	0
44	0
155	0
2	0
0	0
114	0
0	0
37	0
0	0
1228	0
120	0
6	0
69	0
0	0
0	0
44	0
11	0
1	0
43	0
113	0
11	0
12	0
1	0
55	0
0	0
0	0
0	0
2	0
85	0
63	0
0	0
16	0
44	0
169	0
0	0
0	0
123	0
11	0
55	0
1039	0
178	0
0	0
5	0
0	0
9	0
67	0
20	0
3	0
195	0
61	0
625	0
0	0
0	0
8	0
79	0
0	0
8	0
27	0
283	0
19	0
1	0
21	0
72	0
0	0
132	0
44	0
0	0
21	0
214	0
2140	0
0	0
1	2
0	0
0	0
699	0
0	0
0	0
6	0
343	0
10	0
0	0
42	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
189	0
69	0
0	0
3	0
251	0
1	0
0	0
1	0
134	0
158	0
123	0
83	0
0	0
5532	0
18	0
104	0
0	0
1	0
0	0
8	0
4	0
490	0
278	0
1	0
7	0
115	0
22	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
360	0
0	0
0	0
1	0
104	0
101	0
1	0
11	0
0	0
1	0
28	0
121	0
0	0
9	0
315	0
0	0
5	0
0	0
0	0
216	0
0	0
68	0
0	0
4	0
158	0
0	0
76	0
16	0
0	0
0	0
49	0
32	0
167	0
69	0
4	0
0	0
27	0
0	0
228	0
145	0
2187	0
0	0
44	0
8	0
9	0
0	0
3	0
0	0
0	0
14	0
19	0
1	0
0	0
20	0
13	0
1	0
0	0
0	0
0	0
19	0
20	0
7	0
73	0
1	0
31	0
284	0
5	0
265	0
59	0
126	0
34	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
160	0
200	0
0	0
0	0
0	0
11	0
123	0
0	0
6	0
0	0
24	0
214	0
1	0
0	0
17	0
20	0
25	0
49	0
0	0
0	0
230	0
0	0
467	0
4	0
0	0
1	0
1697	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
104	0
0	0
366	0
1	0
0	0
0	0
180	0
39495	30
0	0
91	0
87	0
2	0
1	0
8	0
0	0
64	0
2	0
1	0
0	0
33	0
2	0
126	0
6	0
605	0
17	0
220	0
0	0
573	0
5	0
0	0
15	0
91	0
0	0
30	0
5	0
0	0
77	0
0	0
17	0
55	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
139	0
0	0
64	0
3	0
0	0
1	0
0	0
1	0
7	0
302	0
47	0
0	0
33	0
10	0
0	0
1	0
1	0
181	0
50	0
2	0
0	0
16	0
1	0
46	0
268	0
198	0
52	0
65	0
98	0
0	0
29	0
16	0
52	0
99	0
14	0
43	0
0	0
5	0
122	0
0	0
2	0
0	0
213	0
0	0
1	0
0	0
0	0
2	0
0	0
31	0
51	0
0	0
1	0
112	0
152	0
45	0
0	0
0	0
0	0
1	0
1	0
67	0
8	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
403	0
1	0
17	0
43	0
64	0
142	0
84	0
8	0
0	0
1	0
0	0
2	0
25	0
0	0
0	0
0	0
27	0
0	0
58	0
0	0
0	0
2065	0
7	0
45	0
363	0
5	0
2	0
84	0
0	0
39	0
0	0
0	0
1	0
18	0
1	0
6	0
0	0
1	0
0	0
1	0
17	0
3	0
2	0
2	0
612	0
47	0
0	0
0	0
3	0
91	0
34	0
25	0
21	0
0	0
1	0
0	0
110	0
7	0
4	0
0	0
0	0
159	0
16	0
0	0
342	0
1	0
18	0
15	2
0	0
223	0
504	0
27	0
0	0
0	0
245	0
0	0
0	0
0	0
0	0
12	0
0	0
86	0
7	0
59	0
3	2
338	0
3	0
4	0
0	0
329	0
143	0
0	0
0	0
28	0
296	0
464	0
0	0
1	0
6	0
2	0
37	0
1	0
0	0
0	0
0	0
66	0
92	0
70	0
1	0
174	0
0	0
36	0
0	0
116	0
0	0
4	0
301	0
131	0
26	0
114	0
3	0
25	0
687	0
116	0
62	0
0	0
52	0
1	0
30	0
1	0
683	0
673	0
0	0
0	0
0	0
1	0
85	0
7	0
0	0
0	0
20	0
162	0
3	0
5	0
0	0
20	0
26	0
29	0
71	0
196	0
0	0
1	0
3	0
1	0
2	0
0	0
2	0
56	0
15	0
0	0
1	0
0	0
0	0
28	0
8	0
28	0
5	0
131	0
1	0
0	0
0	0
162	0
698	0
10	0
141	0
2095	0
1	0
15	0
3120	0
42	0
21	0
1	0
4	0
86	0
0	0
0	0
0	0
21	0
0	0
61	0
1	0
0	0
0	0
25	0
219	0
21	0
246	0
0	0
0	0
14	0
26	0
84	0
108	0
0	0
0	0
298	0
103	0
6	0
575	0
97	0
0	0
133	0
5	0
122	0
1	0
352	0
0	0
0	0
121	0
0	0
0	0
57	0
0	0
75	0
0	0
39	0
1	0
1043	0
84	0
175	0
4	0
15	0
0	0
24	0
125	0
1	0
21	0
0	0
1	0
0	0
1349	0
5	0
76	0
64	0
0	0
36	0
0	0
0	0
69	0
3	0
124	0
0	0
38	0
0	0
486	0
187	0
3	0
0	0
18	0
45	0
144	0
0	0
367	0
46	0
877	0
0	0
4	0
4	0
81	0
223	0
99	0
189	0
0	0
0	0
1	0
63	0
0	0
0	0
0	0
0	0
0	0
197	0
85	0
1078	0
0	0
278	0
297	0
89	0
0	0
0	0
0	0
0	0
156	0
134	0
1	0
94	0
80	0
0	0
456	0
0	0
14	0
2	0
307	0
3	0
0	0
223	0
85	0
11	0
1	0
9	0
13	0
42	0
64	0
235	0
0	0
43	0
14763	0
363	0
135	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
82	0
0	0
0	0
0	0
6	0
57	0
316	0
1477	0
0	0
0	0
8	0
10	0
45	0
53	0
47	0
0	0
0	0
0	0
82	0
0	0
53	0
1	0
36	0
0	0
128	0
20	0
0	0
41	0
0	0
116	0
2547	0
0	0
2	0
15	0
143	0
16	0
0	0
6	0
13	0
0	0
3	0
0	0
0	0
81	0
63	0
0	0
0	0
27	0
0	0
30	0
254	0
0	0
0	0
50	0
159	0
0	0
0	0
0	0
18	0
0	0
1125	0
0	0
0	0
34	0
13	0
0	0
0	0
41	0
0	0
6	0
0	0
0	0
7	0
71	0
53	0
0	0
0	0
0	0
0	0
0	0
117	0
68	0
1	0
70	0
20	0
0	0
33	0
3	0
13	0
111	0
8	0
1	0
0	0
158	0
0	0
0	0
54	0
0	0
272	0
0	0
61	0
50	0
46	0
200	0
16	0
0	0
11	0
0	0
8	0
0	0
0	0
1	0
0	0
6	0
243	0
0	0
65	0
0	0
55	0
13	0
88	0
4	0
161	0
119	0
0	0
87	0
0	0
0	0
0	0
169	0
295	0
2	0
0	0
325	0
1	0
19	0
0	0
0	0
0	0
1	0
28	0
274	0
5	0
3	0
89	0
0	0
2	0
0	0
0	0
151	0
5	0
1	0
0	0
0	0
0	0
0	0
89	0
2	0
0	0
1	0
39	0
0	0
4	0
0	0
558	0
3	0
2	0
1	0
87	0
7	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
139	0
104	0
0	0
265	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
185	0
0	0
78	0
0	0
0	0
5	0
5	0
171	0
66	0
0	0
2	0
0	0
0	0
14	0
23	0
227	0
18	0
13	0
47	0
0	0
1	0
171	0
24	0
473	0
150	0
0	0
0	0
2	0
0	0
1	0
35	0
0	0
0	0
14	0
0	0
0	0
0	0
8	0
18218	0
1	0
18	0
161	0
36	0
0	0
0	0
1	0
1	0
4	0
34	0
24	0
0	0
274	0
1	0
13	0
1	0
0	0
2182	0
166	0
116	0
0	0
9	0
0	0
0	0
9	0
0	0
51	0
29	0
0	0
0	0
2	0
36	0
5325	0
0	0
191	0
0	0
0	0
27	0
26	0
9	0
338	0
0	0
262	0
21	0
0	0
197	0
26	0
146	0
19	0
2	0
0	0
3	0
0	0
0	0
0	0
23	0
14	0
1149	0
0	0
159	0
137	0
52	0
34	0
4	0
0	0
44	0
17	0
0	0
10	0
76	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
106	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
68	0
0	0
4	0
6	0
7	0
15	0
0	0
9	0
299	0
83	0
64	0
0	0
378	0
0	0
44	0
0	0
22	0
0	0
237	0
0	0
56	0
23493	0
0	0
382	0
0	0
38	0
7	0
0	0
96	0
2	0
1	0
0	0
9	0
0	0
1	0
91	0
0	0
39	0
0	0
0	0
1	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
231	0
54	0
4	0
0	0
0	0
173	0
414	0
4	0
16	0
0	0
14	0
104	0
1	0
5	0
1	0
174	0
3	0
6	0
221	0
1	0
878	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
152	0
27	0
1279	0
43	0
0	0
0	0
9	0
16	0
0	0
2	0
8	0
3	0
0	0
0	0
61	0
0	0
334	0
121	0
0	0
0	0
146	0
98	0
0	0
1	0
0	0
10	0
0	0
0	0
14	0
16	0
0	0
0	0
195	0
105	0
179	0
0	0
4	0
472	0
1089	0
14	0
1	0
0	0
8	0
153	0
16	0
0	0
0	0
18	0
13	0
8	0
318	0
285	0
37	0
0	0
102	0
28	0
0	0
0	0
0	0
21	0
497	0
0	0
1	0
0	0
1053	0
15	0
25	0
4	0
1	0
0	0
0	0
181	0
143	0
27	0
6	0
270	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
119	0
4	0
108	0
111	0
0	0
14	0
10	0
13	0
259	0
0	0
0	0
6	0
257	0
0	0
0	0
0	0
0	0
175	0
0	0
0	0
93	0
545	0
0	0
0	0
0	0
0	0
6	0
33	0
0	0
152	0
0	0
1	0
20	0
0	0
216	0
29	0
52	0
1926	0
1	0
0	0
0	0
14	0
3	0
1	0
33	0
0	0
0	0
0	0
725	0
15	0
5	0
0	0
0	0
154	0
1	0
0	0
4	0
0	0
17	0
136	0
0	0
0	0
25	0
0	0
25	0
1	0
0	0
1	0
0	0
0	0
0	0
46	0
10	0
140	0
0	0
6	0
73	0
4	0
441	0
0	0
0	0
100	0
0	0
18	0
1	0
0	0
0	0
0	0
35	0
91	0
306	0
1	0
175	0
1	0
355	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
189	0
22	0
0	0
30	0
0	0
67	0
0	0
3	0
799	0
30	0
3	0
0	0
0	0
0	0
18	0
0	0
16	0
232	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
223	0
11	0
91	0
0	0
10	0
0	0
25	0
535	0
337	0
1	0
0	0
10	0
0	0
1	0
0	0
46	0
1	0
74	0
0	0
106	0
0	0
2	0
2	0
32	0
109	0
178	0
0	0
0	0
3	0
34	0
0	0
104	0
27	0
102	0
0	0
361	0
1	0
6	0
0	0
83	0
0	0
0	0
71	0
29	0
117	0
372	0
469	0
0	0
0	0
287	0
1003	0
0	0
261	0
0	0
33	0
0	0
0	0
81	0
0	0
9	0
0	0
0	0
24	0
0	0
1	0
0	0
42	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
79	0
75	0
0	0
0	0
1	0
0	0
171	0
0	0
0	0
0	0
109	0
10	0
1	0
0	0
540	0
186	0
97	0
214	0
3	0
942	0
0	0
0	0
118	0
0	0
69	0
17	0
11	0
101	0
0	0
12	0
79	0
2	0
9	0
3	0
0	0
0	0
0	0
31	0
0	0
75	0
110	0
157	0
7	0
4	0
0	0
3	0
173	0
237	0
0	0
310	0
70	0
192	0
1	0
0	0
0	0
84	0
0	0
68	0
151	0
25	0
16	0
6	0
3	0
177	0
15	0
0	0
20	0
26	0
0	0
3	0
0	0
33	0
301	0
96	0
0	0
0	0
0	0
10	0
0	0
526	0
0	0
0	0
0	0
32	0
0	0
5	0
6	0
91	0
6	0
0	0
1	0
290	0
59	0
181	0
276	0
128	0
15	0
203	0
4	0
176	0
1	0
0	0
55	0
101	0
117	0
0	0
1	0
375	0
0	0
2	0
0	0
280	0
0	0
12	0
0	0
197	0
36	0
0	0
0	0
265	0
0	0
0	0
2	0
0	0
253	0
41	0
106	0
0	0
669	0
69	0
0	0
6	0
174	0
0	0
2504	0
61	0
37	0
1	0
5	0
1	0
0	0
0	0
7	0
111	0
43	0
4	0
56	0
23	0
148	0
1	0
0	0
17	0
61	0
4	0
0	0
320	0
11	0
55	0
58	0
21	0
0	0
29	0
0	0
57	0
271	0
63	0
0	0
0	0
31	0
16	0
323	0
0	0
400	0
800	0
2	0
0	0
75	0
173	0
124	0
1	0
85	0
1	0
7	0
0	0
0	0
73	0
0	0
214	0
60	0
116	0
0	0
0	0
1	0
14	0
0	0
0	0
1	0
112	0
0	0
13	0
2	0
144	0
24	0
1	0
0	0
6	0
146	0
23	0
5	0
76	0
95	0
46	0
0	0
48	0
190	0
54	0
19330	0
118	0
134	0
65	0
64	0
1	0
13	0
5	0
60	0
309	0
265	0
14	0
93	0
309	0
25	0
6	0
142	0
146	0
42	0
69	0
33	0
843	0
1	0
0	0
97	0
8	0
67	0
28	0
844	0
134	0
70	0
175	0
12	0
197	0
47	0
70	0
14	0
1	0
237	0
58	0
91	0
3766	0
65	0
133	0
1021	0
1	0
95	0
136	0
3	0
162	0
592	0
291	0
88	0
793	0
71	0
3	0
5	0
0	0
13	0
116	0
36	0
24	0
9	0
66	0
157	0
0	0
47	0
130	0
12	0
287	0
164	0
64	0
102	0
240	0
2	0
682	0
112	0
259	0
136	0
0	0
107	0
55	0
199	0
165	0
93	0
0	0
42	0
52	0
110	0
959	0
0	0
799	0
75	0
466	0
206	0
125	0
0	0
453	0
99	0
125	0
330	0
67	0
250	0
2736	0
0	0
0	0
5	0
37	0
101	0
1	0
0	0
94	0
1	0
632	0
1	0
460	0
69	0
5	0
3869	0
96	0
7	0
74	0
0	0
279	0
14851	0
23	0
91	0
283	0
92	0
125	0
373	0
96	0
66	0
979	0
197	0
65	0
2	0
207	0
168	0
150	0
109	0
44	0
1	0
447	0
1	0
120	0
151	0
157	0
82	0
187	0
90	0
1092	0
29	0
91	0
16	0
528	0
312	0
317	0
285	0
98	0
66	0
70	0
73	0
25	0
19	0
264	0
45	0
131	0
31	0
108	0
216	0
254	0
56	0
167	0
58	0
250	0
45	0
7	0
215	0
1464	0
59	0
37	0
66	0
70	0
16	0
14	0
66	0
250	0
1	0
80	0
46	0
36	0
66	0
8	0
549	0
84	0
88	0
31	0
1	0
403	0
8	0
107	0
4	0
17	0
275	0
9	0
1	0
686	0
4271	0
357	0
17	0
239	0
181	0
107	0
905	0
11	0
24	0
400	0
2599	0
0	0
66	0
7	0
84	0
0	0
37	0
30	0
418	0
292	0
4889	0
699	0
6	0
80	0
24	0
0	0
95	0
242	0
76	0
80	0
24	0
217	0
195	0
538	0
12	0
19	0
51	0
2505	0
7	0
729	0
59	0
58	0
1	0
0	0
37	0
172	0
84	0
4	0
12	0
13	0
115	0
50	0
133	0
51	0
1	0
19	0
0	0
193	0
103	0
30	0
23	0
116	0
28	0
192	0
1912	0
104	0
31	0
33	0
66	0
139	0
335	0
0	0
75	0
582	0
493	0
8	0
43	0
584	0
90	0
15	0
219	0
25	0
38338	0
152	0
74	0
122	0
1	2
175	0
47	0
103	0
30	0
23621	0
37	0
18	0
160	0
132	0
52	0
16	0
114	0
9	0
1	0
78	0
4	0
171	0
281	0
318	0
354	0
43	0
271	0
541	0
0	0
1	0
103	0
130	0
172	0
57	0
30	0
129	0
20	0
9	0
218	0
97	0
149	0
14	0
58	0
83	0
0	0
159	0
114	0
61	0
32	0
71	0
2357	0
44	0
34	0
112	0
1137	0
26	0
2341	0
84	0
8	0
4	0
96	0
1	0
6	0
106	0
81	0
143	0
72	0
40	0
173	0
121	0
24	0
44	0
54	0
488	0
11	0
277	0
1	0
16	0
40	0
332	0
43	0
254	0
2376	0
41	0
28	0
187	0
56	0
46	0
0	0
306	0
14	0
178	0
35	0
66	0
0	0
59	0
1941	0
30	0
175	0
191	0
23623	0
143	0
65	0
0	0
218	0
42	0
80	0
30	0
37	0
120	0
0	0
485	0
58	0
43	0
125	0
6	0
1	0
4510	0
664	0
27	0
1	0
335	0
27	0
551	0
93	0
36	0
154	0
182	0
11	0
21	0
104	0
309	0
41	0
49	0
71	0
65	0
53	0
2362	0
240	0
6	0
8	0
86	0
233	0
180	0
83	0
158	0
46	0
0	0
200	0
404	0
14	0
40	0
30	0
284	0
11	0
5	0
27	0
681	0
34	0
49	0
23	0
50	0
125	0
171	0
443	0
42	0
54	0
318	0
89	0
42	0
523	0
14	0
942	0
98	0
69	0
141	0
27	0
10	0
23	0
244	0
19	0
0	0
18	0
11	0
2	0
1	0
1	0
0	0
1	0
0	0
39	0
7	0
9	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
259	0
261	0
259	0
72	0
69	0
58	0
7	0
41	0
19	0
16	0
0	0
380	0
125	0
0	0
829	0
200	0
67	0
12	0
12	0
6	0
45	0
33	0
469	0
0	0
67	0
13	0
14	0
164	0
51	0
13	0
298	0
99	0
189	0
11	0
19	0
2	0
20	0
9	0
40	0
61	0
61	0
111	0
5	0
180	0
85	0
69	0
6	0
0	0
98	0
201	0
185	0
17	0
230	0
150	0
2	0
197	0
211	0
33	0
3	0
89	0
80	0
47	0
15	0
4	0
7	0
2315	0
169	0
0	0
147	0
254	0
0	0
8	0
33	0
696	0
0	0
26	0
272	0
90	0
90	0
206	0
0	0
182	0
0	0
8	0
133	0
13	0
298	0
29	0
44	0
265	0
75	0
75	0
75	0
108	0
175	0
560	0
2	0
96	0
544	0
544	0
21	0
2594	0
126	0
29	0
24	0
5245	0
83	0
77	0
112	0
192	0
102	0
7	0
202	0
27	0
112	0
0	0
8	0
8	0
0	0
8	0
0	0
3	0
2	0
4143	10
1817	0
2928	0
571	0
450	0
0	0
28	0
8	0
295	0
216	0
256	0
38	0
5	0
90	0
2231	0
2224	0
2083	0
233	0
13	0
56	0
0	0
0	0
127	0
119	0
203	0
187	0
30	0
292	0
81	0
103	0
2	0
148	0
61	0
37	0
8	0
25	0
2101	0
1893	0
1519	0
1	0
235	0
142	0
541	0
83	0
27	0
101	0
176	0
187	0
73	0
169	0
155	0
1	0
106	0
106	0
104	0
75	0
6	0
2	0
29	0
314	0
29	0
285	0
27	0
257	0
263	0
284	0
44	0
3	0
135	0
108	0
53	0
53	0
678	0
152	0
150	0
113	0
30	0
78	0
19	0
27	0
74	0
243	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
47	0
28	0
28	0
34	0
60	0
62	0
66	0
16	0
19	0
43	0
54	0
382	0
10	0
16	0
9	0
10	0
3	0
3	0
51	0
36	0
74	0
0	0
35	0
13	0
53	0
32	0
4	0
0	0
0	0
16	0
0	0
17	0
0	0
7	0
7	0
7	0
0	0
3	0
6	0
73	0
19	0
12	0
2	0
3	0
25	0
240	0
59	0
18	0
4	0
114	0
16	0
11	0
8	0
1	0
2	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
33	0
0	0
96	0
74	0
91	0
110	0
196	0
266	0
41	0
1	0
15	0
44	0
0	0
0	0
97	0
42	0
75	0
1	0
94	0
28	0
66	0
14	0
100	0
51	0
51	0
3435	0
10	0
174	0
149	0
11	0
9	0
64	0
50	0
129	0
26	0
142	0
1025	0
64	0
7	0
231	0
1460	0
237	0
0	0
45	0
21	0
30	0
23	0
0	0
0	0
6	0
25	0
2414	0
62	0
3	0
8	0
0	0
77	0
142	0
5	0
66	0
53	0
233	0
93	0
0	0
303	0
32	0
59	0
70	0
115	0
50	0
128	0
36	0
240	0
1	0
74	0
43	0
39	0
2	0
14	0
96	0
33	0
61	0
37	0
177	0
178	0
184	0
34	0
34	0
188	0
385	0
0	0
400	0
1	0
108	0
98	0
2465	0
2451	0
222	0
41	0
42	0
38	0
494	0
55	0
661	0
171	0
28	0
216	0
220	0
52	0
421	0
247	0
248	0
83	0
2	0
7	0
19	0
16	0
69	0
42	0
117	0
107	0
8	0
19	0
21	0
151	0
32	0
120	0
938	0
0	0
277	0
295	0
343	0
123	0
123	0
115	0
1	0
2010	0
973	0
164	0
80	0
64	0
40	0
26	0
302	0
78	0
24	0
114	0
59	0
30	0
1021	0
11	0
146	0
469	0
26	0
8	0
86	0
10	0
165	0
935	0
14	0
167	0
140	0
40	0
28	0
570	0
56	0
11	0
82	0
150	0
242	0
0	0
1	0
81	0
5	0
2	0
5	0
2	0
93	0
14	0
6	0
1	0
48	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
549	0
12	0
0	0
381	0
2	0
234	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
13	0
2	0
41	0
111	0
198	0
294	0
223	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
1	0
9	0
61	0
5	0
0	0
2	0
0	0
0	0
0	0
52	0
0	0
4	0
0	0
0	0
2	0
2	0
0	0
788	0
0	0
4	0
0	0
0	0
0	0
25	0
0	0
16	0
0	0
0	0
44	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
7	0
28	0
4	0
27	0
5	0
100	0
2	0
2	0
1	1
0	1
186	0
0	0
15	0
175	0
174	0
182	0
9	0
0	0
67	0
1022	0
12	0
6	0
23	0
281	0
0	0
0	0
2785	0
0	0
6	0
5	0
211	0
197	0
24	0
65	0
1	0
1	0
194	0
3	0
0	0
5	0
441	0
51	0
233	0
0	0
27	0
259	0
0	0
0	0
296	0
35	0
35	0
20	0
13	0
14	0
0	0
17	0
38	0
20	0
0	0
0	0
0	0
0	0
7	0
22	0
24	0
21	0
34	0
2	0
10	0
0	0
457	0
65	0
73	0
38	0
196	0
48	0
262	0
131	0
0	0
0	0
373	0
0	0
0	0
20	0
19	0
12	0
18	0
175	0
19	0
19	0
882	0
3	0
3	0
2076	0
56	0
1	0
0	0
1	0
89	0
90	0
0	0
96	0
88	0
46	0
144	0
6	0
